[36mInstall the project...[0m
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_avx.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_avx2.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_sse.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma4.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_generic.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_generic_fwd.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_i8mm_neon64.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_isa.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_neon.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_neon64.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_rvv.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_scalar.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse2.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse3.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse4_1.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse4_2.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_ssse3.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sve.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_wasm.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_arch.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_config.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_cpuid.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_inline.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/math
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_rem_pio2.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_aligned_allocator.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_alignment.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_all_registers.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_api.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx2_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512bw_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512cd_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512dq_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512er_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512f_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512ifma_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512pf_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512vbmi_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512vnni_avx512bw_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512vnni_avx512vbmi_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avxvnni_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_batch.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_batch_constant.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_emulated_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_avx2_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_avx_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_sse_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma4_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_generic_arch.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_i8mm_neon64_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon64_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_rvv_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse2_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse3_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse4_1_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse4_2_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_ssse3_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sve_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_traits.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_utils.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_wasm_register.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/include/xsimd/xsimd.hpp
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfig.cmake
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfigVersion.cmake
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdTargets.cmake
-- Installing: /home/roettger/projects/arrow/build/xsimd_ep/src/xsimd_ep-install/lib/pkgconfig/xsimd.pc
